% === PROGRESSIVE LLM RULE INDUCTION OUTPUT (TOOL USAGE) ===

% --- cut ---
hasAffordance(X, cut) :- obj(X), hasRole(X, utensilRole).
hasAffordance(X, cut) :- obj(X), hasRole(X, toolRole).
hasAffordance(X, cut) :- obj(X), hasRole(X, consumableRole).

% --- eat ---
hasAffordance(X, eat) :- obj(X), hasRole(X, consumableRole).

% --- pick ---
hasAffordance(X, pick) :- obj(X), affordsTask(X, foodPreparationTask).
hasAffordance(X, pick) :- obj(X), affordsTask(X, hygieneTask).
hasAffordance(X, pick) :- obj(X), affordsTask(X, eatingDrinkingTask).
hasAffordance(X, pick) :- obj(X), hasPhysicalQuality(X, soft_Deformable).
hasAffordance(X, pick) :- obj(X), affordsTask(X, workStudyTask).
hasAffordance(X, pick) :- obj(X), affordsTask(X, leisureTask).
hasAffordance(X, pick) :- obj(X), affordsTask(X, storageTask).
hasAffordance(X, pick) :- obj(X), hasRole(X, decorationRole).
hasAffordance(X, pick) :- obj(X), hasRole(X, toolRole).

% --- contain ---
hasAffordance(X, contain) :- obj(X), hasPhysicalQuality(X, hasContainer).
hasAffordance(X, contain) :- obj(X), hasPhysicalQuality(X, soft_Deformable), hasRole(X, furnitureRole).
hasAffordance(X, contain) :- obj(X), hasPhysicalQuality(X, heavy).
hasAffordance(X, contain) :- obj(X), affordsTask(X, foodPreparationTask).
hasAffordance(X, contain) :- obj(X), hasRole(X, documentRole).

% --- comfort ---
hasAffordance(X, comfort) :- obj(X), hasPhysicalQuality(X, soft_Deformable), hasRole(X, furnitureRole).
hasAffordance(X, comfort) :- obj(X), hasPhysicalQuality(X, rigid), hasRole(X, furnitureRole).

% --- increase ---
hasAffordance(X, increase) :- obj(X), affordsTask(X, leisureTask).
hasAffordance(X, increase) :- obj(X), hasRole(X, furnitureRole).

% --- support ---
hasAffordance(X, support) :- obj(X), hasRole(X, furnitureRole).
hasAffordance(X, support) :- obj(X), hasRole(X, utensilRole).
hasAffordance(X, support) :- obj(X), hasRole(X, storageContainerRole).

% --- grasp ---
hasAffordance(X, grasp) :- obj(X), hasPhysicalQuality(X, sharp).
hasAffordance(X, grasp) :- obj(X), hasRole(X, toolRole).
hasAffordance(X, grasp) :- obj(X), hasPhysicalQuality(X, toxic_Hazardous).
hasAffordance(X, grasp) :- obj(X), hasRole(X, utensilRole).
hasAffordance(X, grasp) :- obj(X), hasRole(X, storageContainerRole).
hasAffordance(X, grasp) :- obj(X), affordsTask(X, workStudyTask).
hasAffordance(X, grasp) :- obj(X), hasRole(X, documentRole).
hasAffordance(X, grasp) :- obj(X), hasPhysicalQuality(X, lightweight).

% --- read ---
hasAffordance(X, read) :- obj(X), hasRole(X, documentRole).

% --- break ---
hasAffordance(X, break) :- obj(X), hasRole(X, utensilRole).
hasAffordance(X, break) :- obj(X), hasRole(X, decorationRole).
hasAffordance(X, break) :- obj(X), hasPhysicalQuality(X, fragile).
hasAffordance(X, break) :- obj(X), affordsTask(X, leisureTask).
hasAffordance(X, break) :- obj(X), hasRole(X, toolRole).
hasAffordance(X, break) :- obj(X), hasRole(X, storageContainerRole).

% --- carry ---
hasAffordance(X, carry) :- obj(X), hasRole(X, utensilRole).
hasAffordance(X, carry) :- obj(X), hasRole(X, cookwareRole).
hasAffordance(X, carry) :- obj(X), hasRole(X, storageContainerRole).
hasAffordance(X, carry) :- obj(X), hasRole(X, decorationRole).

% --- be_heated ---
hasAffordance(X, be_heated) :- obj(X), hasRole(X, cookwareRole).
hasAffordance(X, be_heated) :- obj(X), hasRole(X, utensilRole).
hasAffordance(X, be_heated) :- obj(X), hasRole(X, storageContainerRole).

% --- wrap ---
hasAffordance(X, wrap) :- obj(X), hasRole(X, utensilRole).
hasAffordance(X, wrap) :- obj(X), hasRole(X, storageContainerRole).

% --- store ---
hasAffordance(X, store) :- obj(X), affordsTask(X, storageTask).
hasAffordance(X, store) :- obj(X), affordsTask(X, workStudyTask).

% --- display ---
hasAffordance(X, display) :- obj(X), hasPhysicalQuality(X, electronic), hasPhysicalQuality(X, lightweight), hasRole(X, toolRole), affordsTask(X, workStudyTask).

% --- change ---
hasAffordance(X, change) :- obj(X), hasRole(X, utensilRole).
hasAffordance(X, change) :- obj(X), hasRole(X, toolRole).
hasAffordance(X, change) :- obj(X), hasRole(X, documentRole).

% --- fix ---
hasAffordance(X, fix) :- obj(X), hasRole(X, utensilRole).
hasAffordance(X, fix) :- obj(X), hasPhysicalQuality(X, rigid), hasRole(X, toolRole).
hasAffordance(X, fix) :- obj(X), hasPhysicalQuality(X, heavy), hasRole(X, toolRole).
hasAffordance(X, fix) :- obj(X), hasRole(X, documentRole).

% --- hold ---
hasAffordance(X, hold) :- obj(X), hasPhysicalQuality(X, sharp).
hasAffordance(X, hold) :- obj(X), affordsTask(X, maintenanceTask).
hasAffordance(X, hold) :- obj(X), hasRole(X, toolRole).
hasAffordance(X, hold) :- obj(X), affordsTask(X, storageTask).

% --- repair ---
hasAffordance(X, repair) :- obj(X), hasRole(X, utensilRole).
hasAffordance(X, repair) :- obj(X), hasRole(X, toolRole).
hasAffordance(X, repair) :- obj(X), hasRole(X, documentRole).

% --- decorate ---
hasAffordance(X, decorate) :- obj(X), hasRole(X, decorationRole).
hasAffordance(X, decorate) :- obj(X), hasRole(X, furnitureRole).
hasAffordance(X, decorate) :- obj(X), hasRole(X, lightingRole).

% --- heat ---
hasAffordance(X, heat) :- obj(X), hasRole(X, applianceRole).
hasAffordance(X, heat) :- obj(X), hasRole(X, lightingRole).
hasAffordance(X, heat) :- obj(X), hasRole(X, cookwareRole).

% --- illuminate ---
hasAffordance(X, illuminate) :- obj(X), affordsTask(X, leisureTask).

% --- operate ---
hasAffordance(X, operate) :- obj(X), hasPhysicalQuality(X, electronic).
hasAffordance(X, operate) :- obj(X), hasPhysicalQuality(X, rigid).
hasAffordance(X, operate) :- obj(X), hasRole(X, lightingRole).

% --- clean ---
hasAffordance(X, clean) :- obj(X), hasRole(X, cleaningToolRole).
hasAffordance(X, clean) :- obj(X), hasRole(X, consumableRole).
hasAffordance(X, clean) :- obj(X), affordsTask(X, maintenanceTask).
hasAffordance(X, clean) :- obj(X), hasPhysicalQuality(X, washable).

% --- pour ---
hasAffordance(X, pour) :- obj(X), hasPhysicalQuality(X, liquid).

% --- bore ---
hasAffordance(X, bore) :- obj(X), hasRole(X, toolRole).

% --- drill ---
hasAffordance(X, drill) :- obj(X), hasPhysicalQuality(X, isRotary).

% --- separate ---
hasAffordance(X, separate) :- obj(X), hasRole(X, toolRole).
hasAffordance(X, separate) :- obj(X), hasPhysicalQuality(X, sharp).

% --- beautify ---
hasAffordance(X, beautify) :- obj(X), hasRole(X, documentRole).

% --- file ---
hasAffordance(X, file) :- obj(X), affordsTask(X, storageTask).

% --- polish ---
hasAffordance(X, polish) :- obj(X), affordsTask(X, storageTask).

% --- mix ---
hasAffordance(X, mix) :- obj(X), affordsTask(X, foodPreparationTask).

% --- cool ---
hasAffordance(X, cool) :- obj(X), affordsTask(X, storageTask).

% --- dispose ---
hasAffordance(X, dispose) :- obj(X), hasRole(X, storageContainerRole).

% --- control ---
hasAffordance(X, control) :- obj(X), hasRole(X, toolRole).

% --- hammer ---
hasAffordance(X, hammer) :- obj(X), hasPhysicalQuality(X, heavy), hasPhysicalQuality(X, rigid), hasRole(X, toolRole).

% --- handle ---
hasAffordance(X, handle) :- obj(X), hasPhysicalQuality(X, heavy).

% --- install ---
hasAffordance(X, install) :- obj(X), hasRole(X, toolRole).

% --- plug ---
hasAffordance(X, plug) :- obj(X), hasPhysicalQuality(X, rigid).

% --- wash ---
hasAffordance(X, wash) :- obj(X), hasRole(X, toolRole).

% --- dry ---
hasAffordance(X, dry) :- obj(X), hasPhysicalQuality(X, soft_Deformable).

% --- carve ---
hasAffordance(X, carve) :- obj(X), hasRole(X, utensilRole).

% --- crack ---
hasAffordance(X, crack) :- obj(X), hasPhysicalQuality(X, sharp).

% --- cube ---
hasAffordance(X, cube) :- obj(X), hasPhysicalQuality(X, sharp).

% --- dice ---
hasAffordance(X, dice) :- obj(X), hasRole(X, utensilRole).

% --- peel ---
hasAffordance(X, peel) :- obj(X), hasPhysicalQuality(X, sharp).

% --- skin ---
hasAffordance(X, skin) :- obj(X), hasPhysicalQuality(X, sharp).

% --- write ---
hasAffordance(X, write) :- obj(X), hasRole(X, toolRole).

% --- poke ---
hasAffordance(X, poke) :- obj(X), hasRole(X, toolRole).

% --- screw ---
hasAffordance(X, screw) :- obj(X), affordsTask(X, maintenanceTask).

% --- spread ---
hasAffordance(X, spread) :- obj(X), hasRole(X, utensilRole).

% --- staple ---
hasAffordance(X, staple) :- obj(X), hasRole(X, toolRole).

% --- entertain ---
hasAffordance(X, entertain) :- obj(X), affordsTask(X, leisureTask).

% --- wrench ---
hasAffordance(X, wrench) :- obj(X), hasPhysicalQuality(X, heavy).

